time,buyer,seller,quantity_kWh
2018-08-23 13:00:00+00:00,h1,h4,0.00625
2018-08-23 13:10:00+00:00,h1,h4,0.00795
2018-08-23 13:20:00+00:00,h2,h4,0.0273666666666666
2018-08-23 13:30:00+00:00,h3,h4,0.0452999999999999
2018-08-23 13:30:00+00:00,h3,h2,0.0205666666666666
2018-08-23 13:40:00+00:00,h1,h4,0.0715499999999999
2018-08-23 13:40:00+00:00,h1,h5,0.0076499999999999
2018-08-23 13:50:00+00:00,h1,h4,0.0992499999999999
2018-08-23 13:50:00+00:00,h1,h5,0.0153666666666666
2018-08-23 13:50:00+00:00,h1,h2,0.0070666666666666
2018-08-23 14:00:00+00:00,h1,h4,0.1167666666666666
2018-08-23 14:00:00+00:00,h1,h5,0.03075
2018-08-23 14:10:00+00:00,h1,h4,0.1163333333333333
2018-08-23 14:10:00+00:00,h1,h5,0.0687166666666666
2018-08-23 14:20:00+00:00,h3,h4,0.1308833333333333
2018-08-23 14:20:00+00:00,h3,h5,0.0595833333333333
2018-08-23 14:20:00+00:00,h1,h5,0.0531
2018-08-23 14:20:00+00:00,h1,h2,0.0401333333333333
2018-08-23 14:30:00+00:00,h2,h5,0.1604666666666666
2018-08-23 14:30:00+00:00,h2,h4,0.0538666666666666
2018-08-23 14:30:00+00:00,h1,h4,0.08285
2018-08-23 14:40:00+00:00,h1,h5,0.1691333333333332
2018-08-23 14:40:00+00:00,h1,h4,0.1658166666666666
2018-08-23 14:40:00+00:00,h1,h2,0.0633666666666666
2018-08-23 14:50:00+00:00,h1,h4,0.2069166666666666
2018-08-23 14:50:00+00:00,h1,h5,0.1917999999999999
2018-08-23 15:00:00+00:00,h1,h4,0.2189833333333333
2018-08-23 15:00:00+00:00,h3,h4,0.0109
2018-08-23 15:00:00+00:00,h3,h5,0.0359333333333333
2018-08-23 15:10:00+00:00,h1,h4,0.2411833333333333
2018-08-23 15:10:00+00:00,h1,h5,0.2054666666666667
2018-08-23 15:20:00+00:00,h3,h5,0.2878333333333333
2018-08-23 15:20:00+00:00,h3,h4,0.0470333333333333
2018-08-23 15:20:00+00:00,h1,h4,0.2145666666666666
2018-08-23 15:20:00+00:00,h1,h2,0.0760166666666667
2018-08-23 15:30:00+00:00,h2,h4,0.2944333333333333
2018-08-23 15:30:00+00:00,h2,h5,0.2609833333333334
2018-08-23 15:30:00+00:00,h3,h5,0.0299499999999999
2018-08-23 15:40:00+00:00,h1,h4,0.3276666666666666
2018-08-23 15:40:00+00:00,h1,h5,0.2445833333333333
2018-08-23 15:40:00+00:00,h3,h5,0.0714666666666666
2018-08-23 15:40:00+00:00,h3,h2,0.1123499999999999
2018-08-23 15:50:00+00:00,h1,h4,0.3775833333333332
2018-08-23 15:50:00+00:00,h1,h5,0.0881666666666666
2018-08-23 15:50:00+00:00,h3,h5,0.2651999999999999
2018-08-23 16:00:00+00:00,h3,h4,0.1868
2018-08-23 16:00:00+00:00,h2,h4,0.1591666666666666
2018-08-23 16:10:00+00:00,h1,h4,0.41085
2018-08-23 16:10:00+00:00,h2,h4,0.0275166666666666
2018-08-23 16:10:00+00:00,h2,h5,0.0633166666666666
2018-08-23 16:20:00+00:00,h1,h4,0.4532166666666667
2018-08-23 16:20:00+00:00,h2,h4,0.0051666666666666
2018-08-23 16:20:00+00:00,h2,h5,0.2863500000000001
2018-08-23 16:30:00+00:00,h3,h4,0.0510333333333332
2018-08-23 16:40:00+00:00,h1,h4,0.1970333333333333
2018-08-23 16:40:00+00:00,h2,h4,0.14225
2018-08-23 16:40:00+00:00,h3,h4,0.0715333333333333
2018-08-23 16:50:00+00:00,h1,h4,0.4952166666666666
2018-08-23 16:50:00+00:00,h3,h4,0.0391666666666666
2018-08-23 17:00:00+00:00,h1,h4,0.41495
2018-08-23 17:00:00+00:00,h2,h4,0.1018666666666665
2018-08-23 17:10:00+00:00,h5,h4,0.2665666666666667
2018-08-23 17:10:00+00:00,h2,h4,0.0621166666666667
2018-08-23 17:20:00+00:00,h5,h4,0.1730999999999998
2018-08-23 17:30:00+00:00,h2,h4,0.5821166666666666
2018-08-23 17:30:00+00:00,h1,h4,0.0516499999999999
2018-08-23 17:40:00+00:00,h1,h4,0.3393333333333333
2018-08-23 17:40:00+00:00,h2,h4,0.2132666666666667
2018-08-23 17:40:00+00:00,h5,h4,0.1063333333333333
2018-08-23 17:50:00+00:00,h1,h4,0.3327666666666667
2018-08-23 17:50:00+00:00,h5,h4,0.0960666666666665
2018-08-23 18:00:00+00:00,h2,h4,0.4210166666666667
2018-08-23 18:10:00+00:00,h2,h4,0.0247666666666665
2018-08-23 18:20:00+00:00,h1,h4,0.3072666666666667
2018-08-23 18:20:00+00:00,h5,h4,0.2085333333333334
2018-08-23 18:30:00+00:00,h5,h4,0.5604999999999999
2018-08-23 18:30:00+00:00,h2,h4,0.16835
2018-08-23 18:30:00+00:00,h2,h3,0.1505666666666666
2018-08-23 18:40:00+00:00,h1,h4,0.3348833333333333
2018-08-23 18:40:00+00:00,h2,h4,0.0368833333333333
2018-08-23 18:50:00+00:00,h5,h4,0.3845166666666665
2018-08-23 18:50:00+00:00,h1,h4,0.2978333333333333
2018-08-23 19:00:00+00:00,h5,h4,0.5746
2018-08-23 19:00:00+00:00,h5,h3,0.1089666666666666
2018-08-23 19:00:00+00:00,h2,h3,0.04385
2018-08-23 19:10:00+00:00,h1,h4,0.2066166666666668
2018-08-23 19:10:00+00:00,h5,h4,0.1200166666666665
2018-08-23 19:30:00+00:00,h2,h4,0.3178999999999999
2018-08-23 19:30:00+00:00,h5,h4,0.0981833333333333
2018-08-23 19:40:00+00:00,h2,h4,0.2625666666666665
2018-08-23 20:00:00+00:00,h1,h4,0.3366166666666666
2018-08-23 20:00:00+00:00,h5,h4,0.1006166666666666
2018-08-23 20:00:00+00:00,h5,h3,0.0348166666666666
2018-08-23 20:00:00+00:00,h2,h3,0.01045
2018-08-23 20:10:00+00:00,h2,h4,0.4261499999999998
2018-08-23 20:10:00+00:00,h2,h5,0.07625
2018-08-23 20:10:00+00:00,h1,h5,0.2387166666666666
2018-08-23 20:10:00+00:00,h1,h3,0.0570333333333333
2018-08-23 20:20:00+00:00,h2,h4,0.2913166666666665
2018-08-23 20:20:00+00:00,h2,h5,0.0700666666666667
2018-08-23 20:20:00+00:00,h1,h5,0.1367666666666665
2018-08-23 20:20:00+00:00,h1,h3,0.0507333333333333
2018-08-23 20:30:00+00:00,h3,h4,0.1440166666666666
2018-08-23 20:30:00+00:00,h5,h4,0.1188999999999999
2018-08-23 20:30:00+00:00,h5,h2,0.01575
2018-08-23 20:40:00+00:00,h2,h1,0.2102166666666666
2018-08-23 20:40:00+00:00,h3,h1,0.1851833333333333
2018-08-23 20:50:00+00:00,h2,h5,0.4506166666666667
2018-08-23 20:50:00+00:00,h2,h1,0.2455333333333333
2018-08-23 20:50:00+00:00,h3,h1,0.1752333333333331
2018-08-23 20:50:00+00:00,h3,h4,0.0559000000000001
2018-08-23 21:00:00+00:00,h2,h1,0.26555
2018-08-23 21:00:00+00:00,h2,h4,0.1729833333333332
2018-08-23 21:00:00+00:00,h3,h4,0.0387333333333332
2018-08-23 21:10:00+00:00,h1,h4,0.24545
2018-08-23 21:10:00+00:00,h5,h2,0.0572666666666666
2018-08-23 21:20:00+00:00,h1,h5,0.2815499999999999
2018-08-23 21:20:00+00:00,h3,h5,0.0744833333333333
2018-08-23 21:20:00+00:00,h3,h2,0.0566333333333333
2018-08-23 21:30:00+00:00,h2,h4,0.1979833333333333
2018-08-23 21:40:00+00:00,h2,h1,0.22315
2018-08-23 21:40:00+00:00,h2,h4,0.1913333333333332
2018-08-23 21:50:00+00:00,h5,h1,0.3486166666666667
2018-08-23 21:50:00+00:00,h5,h4,0.1139333333333332
2018-08-23 21:50:00+00:00,h2,h4,0.0464500000000001
2018-08-23 22:00:00+00:00,h5,h1,0.1659666666666666
2018-08-23 22:10:00+00:00,h5,h1,0.3178833333333332
2018-08-23 22:10:00+00:00,h5,h4,0.1516499999999999
2018-08-23 22:20:00+00:00,h5,h1,0.1746833333333333
2018-08-23 22:20:00+00:00,h5,h4,0.1188333333333333
2018-08-23 22:20:00+00:00,h5,h2,0.0832833333333333
2018-08-23 22:40:00+00:00,h5,h2,0.0857999999999999
2018-08-24 13:20:00+00:00,h3,h4,0.0409
2018-08-24 13:30:00+00:00,h1,h4,0.0578333333333333
2018-08-24 13:40:00+00:00,h1,h4,0.07515
2018-08-24 13:50:00+00:00,h5,h4,0.0746333333333333
2018-08-24 14:00:00+00:00,h3,h4,0.0606166666666666
2018-08-24 14:10:00+00:00,h1,h4,0.1056499999999999
2018-08-24 14:10:00+00:00,h1,h5,0.0656833333333333
2018-08-24 14:20:00+00:00,h3,h4,0.1307333333333333
2018-08-24 14:20:00+00:00,h3,h5,0.01005
2018-08-24 14:20:00+00:00,h1,h5,0.1128
2018-08-24 14:20:00+00:00,h2,h5,0.0077666666666666
2018-08-24 14:30:00+00:00,h2,h3,0.19875
2018-08-24 14:30:00+00:00,h2,h5,0.0899166666666666
2018-08-24 14:30:00+00:00,h1,h5,0.0824666666666667
2018-08-24 14:30:00+00:00,h1,h4,0.0153999999999999
2018-08-24 14:40:00+00:00,h1,h5,0.19845
2018-08-24 14:40:00+00:00,h1,h4,0.1892499999999999
2018-08-24 14:40:00+00:00,h1,h3,0.1189166666666666
2018-08-24 14:40:00+00:00,h2,h3,0.04195
2018-08-24 14:50:00+00:00,h1,h4,0.2198
2018-08-24 14:50:00+00:00,h1,h5,0.1901166666666666
2018-08-24 14:50:00+00:00,h2,h5,0.0265833333333333
2018-08-24 15:00:00+00:00,h2,h5,0.2385999999999999
2018-08-24 15:00:00+00:00,h2,h4,0.1978166666666666
2018-08-24 15:00:00+00:00,h1,h4,0.0312999999999999
2018-08-24 15:00:00+00:00,h1,h3,0.0707833333333333
2018-08-24 15:10:00+00:00,h1,h4,0.2341833333333333
2018-08-24 15:10:00+00:00,h1,h2,0.0066333333333333
2018-08-24 15:20:00+00:00,h2,h4,0.2524499999999999
2018-08-24 15:30:00+00:00,h1,h4,0.0513666666666666
2018-08-24 15:40:00+00:00,h2,h4,0.3329833333333333
2018-08-24 15:40:00+00:00,h2,h5,0.2930166666666666
2018-08-24 15:40:00+00:00,h2,h3,0.0168666666666666
2018-08-24 15:50:00+00:00,h1,h5,0.3735999999999999
2018-08-24 15:50:00+00:00,h3,h5,0.0103
2018-08-24 16:00:00+00:00,h2,h5,0.4233833333333333
2018-08-24 16:00:00+00:00,h2,h4,0.2008166666666666
2018-08-24 16:00:00+00:00,h1,h4,0.2174833333333334
2018-08-24 16:10:00+00:00,h1,h4,0.1733166666666666
2018-08-24 16:10:00+00:00,h5,h4,0.0767833333333332
2018-08-24 16:20:00+00:00,h2,h4,0.26385
2018-08-24 16:20:00+00:00,h5,h4,0.1464333333333334
2018-08-24 16:20:00+00:00,h1,h4,0.0283333333333333
2018-08-24 16:30:00+00:00,h1,h4,0.4643666666666666
2018-08-24 16:30:00+00:00,h2,h4,0.0305333333333333
2018-08-24 16:30:00+00:00,h2,h5,0.1295999999999999
2018-08-24 16:40:00+00:00,h2,h4,0.1929833333333333
2018-08-24 16:50:00+00:00,h2,h4,0.1661999999999999
2018-08-24 16:50:00+00:00,h1,h4,0.0060833333333333
2018-08-24 17:00:00+00:00,h1,h4,0.4006333333333333
2018-08-24 17:00:00+00:00,h2,h4,0.20735
2018-08-24 17:00:00+00:00,h2,h5,0.0567999999999998
2018-08-24 17:10:00+00:00,h2,h4,0.21435
2018-08-24 17:10:00+00:00,h1,h4,0.0087999999999999
2018-08-24 17:20:00+00:00,h2,h4,0.2431166666666667
2018-08-24 17:20:00+00:00,h5,h4,0.0050666666666667
2018-08-24 17:30:00+00:00,h2,h4,0.4370333333333333
2018-08-24 17:30:00+00:00,h1,h4,0.2153333333333333
2018-08-24 17:30:00+00:00,h1,h5,0.0682666666666666
2018-08-24 17:40:00+00:00,h1,h4,0.2772833333333333
2018-08-24 17:40:00+00:00,h2,h4,0.01305
2018-08-24 17:50:00+00:00,h2,h4,0.5576166666666666
2018-08-24 17:50:00+00:00,h2,h3,0.0450166666666667
2018-08-24 17:50:00+00:00,h1,h3,0.0476666666666665
2018-08-24 18:00:00+00:00,h1,h4,0.2759333333333332
2018-08-24 18:00:00+00:00,h5,h4,0.0578
2018-08-24 18:10:00+00:00,h2,h4,0.2209333333333333
2018-08-24 18:20:00+00:00,h2,h5,0.3874499999999999
2018-08-24 18:30:00+00:00,h2,h5,0.5926333333333333
2018-08-24 18:30:00+00:00,h1,h5,0.0084833333333332
2018-08-24 18:30:00+00:00,h1,h4,0.2098833333333333
2018-08-24 18:40:00+00:00,h2,h5,0.3321666666666665
2018-08-24 18:40:00+00:00,h1,h5,0.1348666666666666
2018-08-24 18:50:00+00:00,h2,h4,0.2407333333333333
2018-08-24 19:00:00+00:00,h5,h4,0.0709166666666665
2018-08-24 19:00:00+00:00,h2,h4,0.0598166666666667
2018-08-24 19:00:00+00:00,h1,h4,0.0209999999999999
2018-08-24 19:10:00+00:00,h2,h5,0.4752833333333333
2018-08-24 19:10:00+00:00,h2,h4,0.0437333333333334
2018-08-24 19:10:00+00:00,h1,h4,0.2856000000000001
2018-08-24 19:20:00+00:00,h1,h4,0.2803500000000001
2018-08-24 19:20:00+00:00,h2,h4,0.0464
2018-08-24 19:30:00+00:00,h1,h4,0.2907499999999999
2018-08-24 19:30:00+00:00,h2,h4,0.0154666666666667
2018-08-24 19:30:00+00:00,h2,h3,0.0279
2018-08-24 19:40:00+00:00,h2,h5,0.2883166666666666
2018-08-24 19:40:00+00:00,h1,h5,0.1725333333333332
2018-08-24 19:40:00+00:00,h1,h4,0.0784833333333333
2018-08-24 19:50:00+00:00,h1,h4,0.2558499999999999
2018-08-24 19:50:00+00:00,h2,h4,0.0524333333333332
2018-08-24 19:50:00+00:00,h2,h3,0.0707666666666667
2018-08-24 19:50:00+00:00,h2,h5,0.0158833333333333
2018-08-24 20:00:00+00:00,h1,h4,0.2422666666666666
2018-08-24 20:00:00+00:00,h5,h4,0.1368666666666667
2018-08-24 20:10:00+00:00,h2,h4,0.4437166666666667
2018-08-24 20:10:00+00:00,h2,h5,0.1255333333333333
2018-08-24 20:10:00+00:00,h1,h5,0.1320666666666667
2018-08-24 20:10:00+00:00,h1,h3,0.0463499999999999
2018-08-24 20:20:00+00:00,h1,h5,0.2364999999999999
2018-08-24 20:30:00+00:00,h2,h3,0.3869333333333333
2018-08-24 20:30:00+00:00,h5,h3,0.0887333333333333
2018-08-24 20:30:00+00:00,h5,h1,0.1135666666666665
2018-08-24 20:40:00+00:00,h2,h3,0.3343999999999999
2018-08-24 20:50:00+00:00,h3,h5,0.0823666666666667
2018-08-24 21:00:00+00:00,h2,h5,0.4617
2018-08-24 21:00:00+00:00,h2,h1,0.0348166666666666
2018-08-24 21:00:00+00:00,h3,h1,0.1021166666666667
2018-08-24 21:10:00+00:00,h2,h1,0.2091333333333333
2018-08-24 21:10:00+00:00,h2,h4,0.0167333333333332
2018-08-24 21:10:00+00:00,h5,h4,0.03625
2018-08-24 21:20:00+00:00,h1,h4,0.1068
2018-08-24 21:30:00+00:00,h2,h4,0.2035166666666667
2018-08-24 21:40:00+00:00,h5,h1,0.31425
2018-08-24 21:40:00+00:00,h3,h1,0.0497999999999999
2018-08-24 21:40:00+00:00,h3,h4,0.0987500000000001
2018-08-24 21:40:00+00:00,h2,h4,0.0511499999999999
2018-08-24 21:50:00+00:00,h5,h1,0.1674666666666666
2018-08-24 21:50:00+00:00,h5,h4,0.1534333333333332
2018-08-24 22:00:00+00:00,h5,h4,0.1387833333333333
2018-08-24 22:10:00+00:00,h2,h4,0.1176
2018-08-24 22:20:00+00:00,h5,h4,0.0828333333333333
2018-08-24 22:30:00+00:00,h2,h4,0.0617333333333333
2018-08-24 22:40:00+00:00,h5,h4,0.0299333333333332
2018-08-25 12:50:00+00:00,h5,h3,0.0143999999999999
2018-08-25 13:00:00+00:00,h5,h3,0.0256333333333333
2018-08-25 13:40:00+00:00,h5,h3,0.0261333333333333
2018-08-25 14:00:00+00:00,h5,h3,0.0539833333333333
2018-08-25 14:10:00+00:00,h5,h3,0.0974333333333333
2018-08-25 14:30:00+00:00,h1,h3,0.1901666666666667
2018-08-25 14:30:00+00:00,h1,h4,0.0639999999999999
2018-08-25 14:30:00+00:00,h5,h2,0.01995
2018-08-25 14:50:00+00:00,h1,h5,0.1397333333333333
2018-08-25 14:50:00+00:00,h1,h3,0.01355
2018-08-25 15:00:00+00:00,h5,h3,0.3084
2018-08-25 15:00:00+00:00,h1,h3,0.0975666666666665
2018-08-25 15:00:00+00:00,h1,h4,0.1626833333333333
2018-08-25 15:10:00+00:00,h5,h3,0.00855
2018-08-25 15:20:00+00:00,h5,h3,0.3659166666666666
2018-08-25 15:30:00+00:00,h1,h4,0.2810999999999999
2018-08-25 15:30:00+00:00,h1,h3,0.0912833333333333
2018-08-25 15:40:00+00:00,h1,h3,0.4458333333333333
2018-08-25 16:00:00+00:00,h1,h5,0.22655
2018-08-25 16:00:00+00:00,h1,h3,0.2264166666666667
2018-08-25 16:10:00+00:00,h1,h5,0.4661166666666667
2018-08-25 16:10:00+00:00,h1,h3,0.04475
2018-08-25 16:20:00+00:00,h1,h5,0.50305
2018-08-25 16:20:00+00:00,h1,h3,0.1457833333333332
2018-08-25 16:20:00+00:00,h1,h4,0.1281833333333333
2018-08-25 16:30:00+00:00,h1,h5,0.4837333333333333
2018-08-25 16:30:00+00:00,h1,h4,0.0980166666666666
2018-08-25 16:30:00+00:00,h1,h3,0.0896333333333333
2018-08-25 16:40:00+00:00,h1,h5,0.48685
2018-08-25 16:40:00+00:00,h1,h3,0.1748166666666666
2018-08-25 16:50:00+00:00,h1,h5,0.5219166666666666
2018-08-25 16:50:00+00:00,h1,h3,0.1452500000000001
2018-08-25 16:50:00+00:00,h1,h2,0.0378166666666666
2018-08-25 17:00:00+00:00,h2,h5,0.4247166666666667
2018-08-25 17:00:00+00:00,h2,h3,0.0212499999999999
2018-08-25 17:10:00+00:00,h3,h5,0.1501999999999999
2018-08-25 17:10:00+00:00,h4,h5,0.0783666666666666
2018-08-25 17:10:00+00:00,h2,h5,0.0395833333333334
2018-08-25 17:10:00+00:00,h2,h1,0.0342999999999998
2018-08-25 17:20:00+00:00,h2,h5,0.4295000000000001
2018-08-25 17:20:00+00:00,h1,h5,0.0298666666666664
2018-08-25 17:20:00+00:00,h1,h4,0.2175000000000001
2018-08-25 17:30:00+00:00,h1,h4,0.3036
2018-08-25 17:30:00+00:00,h1,h3,0.1697666666666666
2018-08-25 17:40:00+00:00,h1,h4,0.2041333333333332
2018-08-25 17:40:00+00:00,h1,h3,0.1030333333333332
2018-08-25 17:50:00+00:00,h1,h4,0.5801
2018-08-25 17:50:00+00:00,h2,h4,0.0743666666666666
2018-08-25 17:50:00+00:00,h2,h3,0.1746
2018-08-25 18:00:00+00:00,h1,h4,0.1798999999999999
2018-08-25 18:00:00+00:00,h1,h2,0.0221166666666667
2018-08-25 18:20:00+00:00,h1,h5,0.4273166666666666
2018-08-25 18:20:00+00:00,h2,h5,0.1566666666666666
2018-08-25 18:20:00+00:00,h2,h4,0.0248999999999999
2018-08-25 18:30:00+00:00,h3,h4,0.4978
2018-08-25 18:30:00+00:00,h3,h5,0.1319333333333333
2018-08-25 18:30:00+00:00,h1,h5,0.1615666666666667
2018-08-25 18:40:00+00:00,h2,h5,0.5035500000000002
2018-08-25 18:40:00+00:00,h3,h5,0.0846499999999998
2018-08-25 18:40:00+00:00,h3,h4,0.2953833333333333
2018-08-25 18:50:00+00:00,h3,h2,0.4102833333333334
2018-08-25 18:50:00+00:00,h1,h2,0.0685499999999998
2018-08-25 18:50:00+00:00,h1,h4,0.2464
2018-08-25 19:00:00+00:00,h2,h4,0.2357
2018-08-25 19:00:00+00:00,h2,h5,0.0826166666666667
2018-08-25 19:10:00+00:00,h1,h5,0.3536999999999999
2018-08-25 19:10:00+00:00,h2,h5,0.0287
2018-08-25 19:20:00+00:00,h1,h5,0.3015833333333333
2018-08-25 19:20:00+00:00,h4,h5,0.0738333333333334
2018-08-25 19:20:00+00:00,h2,h5,0.0609999999999999
2018-08-25 19:30:00+00:00,h2,h5,0.2747833333333334
2018-08-25 19:30:00+00:00,h1,h5,0.2695833333333334
2018-08-25 19:40:00+00:00,h1,h4,0.2597
2018-08-25 19:40:00+00:00,h5,h4,0.0359499999999999
2018-08-25 19:50:00+00:00,h1,h4,0.2498166666666666
2018-08-25 19:50:00+00:00,h2,h4,0.0667499999999999
2018-08-25 19:50:00+00:00,h2,h3,0.0245666666666667
2018-08-25 19:50:00+00:00,h5,h3,0.0841333333333334
2018-08-25 20:00:00+00:00,h2,h4,0.2702333333333333
2018-08-25 20:00:00+00:00,h2,h5,0.1596333333333333
2018-08-25 20:00:00+00:00,h2,h3,0.0106999999999999
2018-08-25 20:00:00+00:00,h1,h3,0.0867166666666666
2018-08-25 20:10:00+00:00,h1,h5,0.24705
2018-08-25 20:10:00+00:00,h4,h5,0.1637499999999999
2018-08-25 20:20:00+00:00,h2,h5,0.4737166666666665
2018-08-25 20:20:00+00:00,h1,h5,0.0328666666666668
2018-08-25 20:20:00+00:00,h1,h3,0.0637166666666667
2018-08-25 21:00:00+00:00,h5,h1,0.1885333333333333
2018-08-25 21:00:00+00:00,h5,h4,0.0376999999999999
2018-08-25 21:10:00+00:00,h2,h1,0.2937666666666665
2018-08-25 21:10:00+00:00,h5,h1,0.1372166666666668
2018-08-25 21:10:00+00:00,h5,h4,0.1101666666666665
2018-08-25 21:20:00+00:00,h2,h1,0.4107
2018-08-25 21:20:00+00:00,h2,h4,0.0429333333333332
2018-08-25 21:20:00+00:00,h5,h4,0.2094333333333335
2018-08-25 21:30:00+00:00,h5,h1,0.1509999999999999
2018-08-25 21:30:00+00:00,h5,h4,0.0952833333333333
2018-08-25 21:50:00+00:00,h2,h1,0.3742999999999999
2018-08-25 22:00:00+00:00,h5,h2,0.1059333333333333
2018-08-25 22:00:00+00:00,h5,h1,0.0917333333333333
2018-08-25 22:00:00+00:00,h5,h4,0.0852
2018-08-25 22:20:00+00:00,h5,h2,0.3095333333333332
2018-08-25 22:20:00+00:00,h5,h4,0.1109333333333334
2018-08-25 22:20:00+00:00,h1,h4,0.0124333333333332
2018-08-25 23:20:00+00:00,h5,h2,0.0309499999999999
